species,area,mean fl,exp time,fl/exp,milifl/exp
ea_tn7,0.833,35.634,50,0.71268,712.68
ea_tn7,0.948,61.661,50,1.23322,1233.22
ea_tn7,1.402,75.171,50,1.50342,1503.42
ea_tn7,1.237,49.713,50,0.99426,994.26
ea_tn7,0.866,31.257,50,0.62514,625.14
ea_tn7,0.808,57.306,50,1.14612,1146.12
ea_tn7,0.676,24.463,50,0.48926,489.26
ea_tn7,0.75,20.341,50,0.40682,406.82
ea_tn7,1.13,45.861,50,0.91722,917.22
ea_tn7,0.923,46.161,50,0.92322,923.22
ea_tn7,1.459,55.463,50,1.10926,1109.26
ea_tn7,0.915,41.45,50,0.829,829
ea_tn7,0.965,45.026,50,0.90052,900.52
ea_tn7,1.121,36.588,50,0.73176,731.76
ea_tn7,1.583,38.5,50,0.77,770
ea_tn7,0.841,24.304,50,0.48608,486.08
ea_tn7,0.841,19.431,50,0.38862,388.62
ea_tn7,0.849,59.699,50,1.19398,1193.98
ea_tn7,1.459,40.379,50,0.80758,807.58
ea_tn7,1.006,39.303,50,0.78606,786.06
ea_tn7,0.585,35.676,50,0.71352,713.52
ea_tn7,1.006,38.5,50,0.77,770
ea_tn7,1.575,41.047,50,0.82094,820.94
ea_tn7,1.014,42.984,50,0.85968,859.68
ea_tn7,1.179,35.371,50,0.70742,707.42
ea_tn7,1.212,58.184,50,1.16368,1163.68
ea_tn7,0.899,29.495,50,0.5899,589.9
ea_tn7,1.088,37.152,50,0.74304,743.04
ea_tn7,1.088,36.045,50,0.7209,720.9
ea_tn7,0.742,42.544,50,0.85088,850.88
ea_tn7,0.841,36.765,50,0.7353,735.3
ea_tn7,0.899,26.642,50,0.53284,532.84
ea_tn7,0.899,30.945,50,0.6189,618.9
ea_tn7,1.261,34.176,50,0.68352,683.52
ea_tn7,0.915,27.514,50,0.55028,550.28
ea_tn7,1.905,32.45,50,0.649,649
ea_tn7,0.816,23.101,50,0.46202,462.02
ea_tn7,1.13,31.036,50,0.62072,620.72
ea_tn7,0.932,28.204,50,0.56408,564.08
ea_tn7,1.006,26.369,50,0.52738,527.38
ea_tn7,0.783,28.484,50,0.56968,569.68
ea_tn7,1.369,22.524,50,0.45048,450.48
ea_tn7,1.072,23.085,50,0.4617,461.7
ea_tn7,1.608,30.887,50,0.61774,617.74
ea_tn7,0.907,27.027,50,0.54054,540.54
ea_tn7,0.899,33.45,50,0.669,669
ea_tn7,1.327,20.478,50,0.40956,409.56
ea_tn7,1.245,32.927,50,0.65854,658.54
ea_tn7,1.072,16.285,50,0.3257,325.7
ea_tn7,0.808,12.969,50,0.25938,259.38
ea_tn7,0.8,19.753,50,0.39506,395.06
ea_tn7,0.948,19.104,50,0.38208,382.08
ea_tn7,1.105,23.015,50,0.4603,460.3
ea_tn7,0.965,20.103,50,0.40206,402.06
ea_tn7,0.808,31.286,50,0.62572,625.72
ea_tn7,1.13,18.27,50,0.3654,365.4
ea_tn7,1.171,28.317,50,0.56634,566.34
ea_tn7,0.857,64.981,50,1.29962,1299.62
ea_tn7,1.781,16.759,50,0.33518,335.18
ea_tn7,0.767,21.903,50,0.43806,438.06
ea_tn7,1.204,32.699,50,0.65398,653.98
ea_tn7,0.66,11.113,50,0.22226,222.26
meth92_tn5,1.822,68.606,200,0.34303,343.03
meth92_tn5,2.638,84.612,200,0.42306,423.06
meth92_tn5,2.836,138.77,200,0.69385,693.85
meth92_tn5,2.061,168.728,200,0.84364,843.64
meth92_tn5,2.688,114.313,200,0.571565,571.565
meth92_tn5,2.407,62.332,200,0.31166,311.66
meth92_tn5,2.267,89.753,200,0.448765,448.765
meth92_tn5,2.416,161.863,200,0.809315,809.315
meth92_tn5,2.292,113.302,200,0.56651,566.51
meth92_tn5,2.267,126.171,200,0.630855,630.855
meth92_tn5,2.432,101.624,200,0.50812,508.12
meth92_tn5,1.954,169.751,200,0.848755,848.755
meth92_tn5,1.599,6.613,200,0.033065,33.065
meth92_tn5,1.311,92.635,200,0.463175,463.175
meth92_tn5,3.215,159.318,200,0.79659,796.59
meth92_tn5,2.02,180,200,0.9,900
meth92_tn5,2.383,108.215,200,0.541075,541.075
meth92_tn5,3.57,125.002,200,0.62501,625.01
meth92_tn5,3.801,7.742,200,0.03871,38.71
meth92_tn5,1.525,53.789,200,0.268945,268.945
meth92_tn5,3.051,83.559,200,0.417795,417.795
meth92_tn5,2.259,61.482,200,0.30741,307.41
meth92_tn5,2.539,83.445,200,0.417225,417.225
meth92_tn5,1.822,100.964,200,0.50482,504.82
meth92_tn5,1.591,95.575,200,0.477875,477.875
meth92_tn5,1.731,136.071,200,0.680355,680.355
meth92_tn5,2.292,37.748,200,0.18874,188.74
meth92_tn5,1.27,3.831,200,0.019155,19.155
meth92_tn5,2.193,121.992,200,0.60996,609.96
meth92_tn5,4.221,186.658,200,0.93329,933.29
meth92_tn5,2.976,136.446,200,0.68223,682.23
meth92_tn5,2.836,74.872,200,0.37436,374.36
meth92_tn5,1.781,61.542,200,0.30771,307.71
meth92_tn5,2.053,72.518,200,0.36259,362.59
meth92_tn5,2.218,61.665,200,0.308325,308.325
meth92_tn5,3.545,86.656,200,0.43328,433.28
meth92_tn5,2.869,4.408,200,0.02204,22.04
meth92_tn5,1.995,15.645,200,0.078225,78.225
meth92_tn5,2.267,110.589,200,0.552945,552.945
meth92_tn5,3.149,154.686,200,0.77343,773.43
meth92_tn5,1.55,41.282,200,0.20641,206.41
meth92_tn5,2.152,32.87,200,0.16435,164.35
meth92_tn5,1.583,113.365,200,0.566825,566.825
meth92_tn5,2.432,50.051,200,0.250255,250.255
meth92_tn5,2.795,103.522,200,0.51761,517.61
meth92_tn5,1.863,70.637,200,0.353185,353.185
meth92_tn5,3.067,150.79,200,0.75395,753.95
meth92_tn5,2.012,132.287,200,0.661435,661.435
meth92_tn5,3.034,66.356,200,0.33178,331.78
meth92_tn5,2.267,135.909,200,0.679545,679.545
meth92_tn5,1.822,59.009,200,0.295045,295.045
meth92_tn5,2.111,141.258,200,0.70629,706.29
meth92_tn5,3.743,153.066,200,0.76533,765.33
meth92_tn5,2.572,97.647,200,0.488235,488.235
meth92_tn5,2.861,126.888,200,0.63444,634.44
meth92_tn5,2.63,132.116,200,0.66058,660.58
meth92_tn5,2.21,84.914,200,0.42457,424.57
pa299_pMRE,0.948,56.47,100,0.5647,564.7
pa299_pMRE,1.261,47.941,100,0.47941,479.41
pa299_pMRE,0.965,56.803,100,0.56803,568.03
pa299_pMRE,1.146,20.777,100,0.20777,207.77
pa299_pMRE,1.171,82.19,100,0.8219,821.9
pa299_pMRE,0.94,41.482,100,0.41482,414.82
pa299_pMRE,0.998,60.851,100,0.60851,608.51
pa299_pMRE,1.162,38.752,100,0.38752,387.52
pa299_pMRE,0.94,45.789,100,0.45789,457.89
pa299_pMRE,0.923,22.929,100,0.22929,229.29
pa299_pMRE,1.22,94.493,100,0.94493,944.93
pa299_pMRE,1.319,95.688,100,0.95688,956.88
pa299_pMRE,1.344,51.834,100,0.51834,518.34
pa299_pMRE,1.253,52.23,100,0.5223,522.3
pa299_pMRE,1.031,73.152,100,0.73152,731.52
pa299_pMRE,1.212,67.02,100,0.6702,670.2
pa299_pMRE,0.989,34.808,100,0.34808,348.08
pa299_pMRE,1.154,37.264,100,0.37264,372.64
pa299_pMRE,1.212,120.599,100,1.20599,1205.99
pa299_pMRE,1.121,82.912,100,0.82912,829.12
pa299_pMRE,0.965,45.855,100,0.45855,458.55
pa299_pMRE,1.047,33.157,100,0.33157,331.57
pa299_pMRE,1.212,61.061,100,0.61061,610.61
pa299_pMRE,0.989,9.717,100,0.09717,97.17
pa299_pMRE,1.187,79.674,100,0.79674,796.74
pa299_pMRE,1.212,26.639,100,0.26639,266.39
pa299_pMRE,1.055,50.82,100,0.5082,508.2
pa299_pMRE,1.344,113.037,100,1.13037,1130.37
pa299_pMRE,1.385,42.19,100,0.4219,421.9
pa299_pMRE,1.377,86.874,100,0.86874,868.74
pa299_pMRE,0.981,6.504,100,0.06504,65.04
pa299_pMRE,1.13,98.255,100,0.98255,982.55
pa299_pMRE,0.956,76.164,100,0.76164,761.64
pa299_pMRE,0.915,54.811,100,0.54811,548.11
pa299_pMRE,1.121,48.132,100,0.48132,481.32
pa299_pMRE,1.022,53.976,100,0.53976,539.76
pa299_pMRE,1.039,54.365,100,0.54365,543.65
pa299_pMRE,1.352,63.366,100,0.63366,633.66
pa299_pMRE,0.915,36.333,100,0.36333,363.33
pa299_pMRE,1.237,96.613,100,0.96613,966.13
pa299_pMRE,1.27,92.864,100,0.92864,928.64
pa299_pMRE,1.179,38.58,100,0.3858,385.8
pa299_pMRE,1.319,53.694,100,0.53694,536.94
pa299_pMRE,1.187,42.299,100,0.42299,422.99
pa299_pMRE,1.36,72.152,100,0.72152,721.52
pa299_pMRE,1.014,72.829,100,0.72829,728.29
pa299_pMRE,1.162,77.085,100,0.77085,770.85
pa299_pMRE,1.171,81.261,100,0.81261,812.61
pa299_pMRE,0.981,76.882,100,0.76882,768.82
pa299_pMRE,0.989,61.358,100,0.61358,613.58
pa299_pMRE,1.27,86.299,100,0.86299,862.99
pa299_pMRE,1.072,48.015,100,0.48015,480.15
pa299_pMRE,1.08,75.382,100,0.75382,753.82
pa299_pMRE,0.981,58.42,100,0.5842,584.2
pa299_pMRE,0.981,56.16,100,0.5616,561.6
pa299_pMRE,0.907,70.318,100,0.70318,703.18
pa299_pMRE,1.195,83.641,100,0.83641,836.41
pa299_pMRE,1.171,65.38,100,0.6538,653.8
pa299_pMRE,0.907,25.645,100,0.25645,256.45
pa299_pMRE,0.907,104.636,100,1.04636,1046.36
pa299_pMRE,1.097,57.925,100,0.57925,579.25
pa299_pMRE,1.047,155.173,100,1.55173,1551.73
pa299_pMRE,1.072,94.977,100,0.94977,949.77
pa299_pMRE,1.047,66.882,100,0.66882,668.82
pa299_pMRE,1.146,52.863,100,0.52863,528.63
pa299_pMRE,0.907,75.609,100,0.75609,756.09
pa299_pMRE,0.989,82.883,100,0.82883,828.83
pa299_pMRE,1.352,51.848,100,0.51848,518.48
pa299_pMRE,1.064,44.829,100,0.44829,448.29
pa299_pMRE,1.047,54.008,100,0.54008,540.08
pa299_pMRE,1.039,148.444,100,1.48444,1484.44
pa299_pMRE,1.154,65.1,100,0.651,651
pa299_pMRE,1.278,61.381,100,0.61381,613.81
pa299_pMRE,1.097,92.128,100,0.92128,921.28
pa299_pMRE,1.006,116.082,100,1.16082,1160.82
pa299_pMRE,1.105,98.41,100,0.9841,984.1
pa299_pMRE,0.956,81.897,100,0.81897,818.97
pa299_pMRE,1.179,63.713,100,0.63713,637.13
pa299_pMRE,0.973,65.381,100,0.65381,653.81
pa299_pMRE,1.072,96.792,100,0.96792,967.92
pa299_pMRE,1.014,69.748,100,0.69748,697.48
pa299_pMRE,0.998,53.777,100,0.53777,537.77
pa299_pMRE,0.965,63.06,100,0.6306,630.6
pa299_pMRE,1.187,57.312,100,0.57312,573.12
pa299_pMRE,0.948,102.809,100,1.02809,1028.09
pa299_pMRE,1.113,66.044,100,0.66044,660.44
pa299_pMRE,0.907,119.073,100,1.19073,1190.73
pa299_pMRE,1.072,75.908,100,0.75908,759.08
pa299_pMRE,0.907,75.191,100,0.75191,751.91
pa299_pMRE,1.031,38.472,100,0.38472,384.72
pa299_pMRE,0.932,67.504,100,0.67504,675.04
pa299_pMRE,1.261,113.229,100,1.13229,1132.29
pa299_pMRE,1.088,97.129,100,0.97129,971.29
pa299_pMRE,1.171,58.282,100,0.58282,582.82
pa299_pMRE,0.915,108.243,100,1.08243,1082.43
pa299_pMRE,1.113,77.785,100,0.77785,777.85
pa299_pMRE,1.311,70.491,100,0.70491,704.91
pa299_pMRE,1.393,106.491,100,1.06491,1064.91
pa299_pMRE,1.36,93.764,100,0.93764,937.64
pa299_pMRE,1.047,68.874,100,0.68874,688.74
pa299_pMRE,1.261,67.562,100,0.67562,675.62
pa299_pMRE,1.377,64.371,100,0.64371,643.71
pa299_pMRE,0.923,41.5,100,0.415,415
pa299_pMRE,1.162,58.199,100,0.58199,581.99
pa299_pMRE,1.303,76.272,100,0.76272,762.72
pa299_pMRE,0.932,60.796,100,0.60796,607.96
pa299_tn5,0.989,101.708,100,1.01708,1017.08
pa299_tn5,1.006,92.648,100,0.92648,926.48
pa299_tn5,0.973,128.788,100,1.28788,1287.88
pa299_tn5,1.171,4.845,100,0.04845,48.45
pa299_tn5,1.22,128.108,100,1.28108,1281.08
pa299_tn5,0.948,75.374,100,0.75374,753.74
pa299_tn5,1.253,113.757,100,1.13757,1137.57
pa299_tn5,1.327,106.814,100,1.06814,1068.14
pa299_tn5,1.22,91.074,100,0.91074,910.74
pa299_tn5,1.113,123.8,100,1.238,1238
pa299_tn5,1.022,114.895,100,1.14895,1148.95
pa299_tn5,1.228,154.57,100,1.5457,1545.7
pa299_tn5,0.973,69.297,100,0.69297,692.97
pa299_tn5,0.965,107.487,100,1.07487,1074.87
pa299_tn5,1.36,132.442,100,1.32442,1324.42
pa299_tn5,1.08,130.489,100,1.30489,1304.89
pa299_tn5,1.039,5.357,100,0.05357,53.57
pa299_tn5,0.981,85.286,100,0.85286,852.86
pa299_tn5,1.319,92.869,100,0.92869,928.69
pa299_tn5,1.237,88.213,100,0.88213,882.13
pa299_tn5,1.055,93.398,100,0.93398,933.98
pa299_tn5,1.072,85.492,100,0.85492,854.92
pa299_tn5,1.072,143.8,100,1.438,1438
pa299_tn5,1.146,109.683,100,1.09683,1096.83
pa299_tn5,1.261,109.993,100,1.09993,1099.93
pa299_tn5,1.327,133.944,100,1.33944,1339.44
pa299_tn5,1.146,93.36,100,0.9336,933.6
pa299_tn5,0.956,91.086,100,0.91086,910.86
pa299_tn5,0.948,91.887,100,0.91887,918.87
pa299_tn5,1.072,63.346,100,0.63346,633.46
pa299_tn5,1.146,6.165,100,0.06165,61.65
pa299_tn5,0.907,77.136,100,0.77136,771.36
pa299_tn5,0.923,98.134,100,0.98134,981.34
pa299_tn5,1.377,100.006,100,1.00006,1000.06
pa299_tn5,0.907,5.836,100,0.05836,58.36
pa299_tn5,1.294,99.038,100,0.99038,990.38
pa299_tn5,0.956,134.517,100,1.34517,1345.17
pa299_tn5,1.311,132.019,100,1.32019,1320.19
pa299_tn5,1.039,5.452,100,0.05452,54.52
pa299_tn5,1.039,64.063,100,0.64063,640.63
pa299_tn5,1.047,45.291,100,0.45291,452.91
pa299_tn5,1.113,94.711,100,0.94711,947.11
pa299_tn5,1.039,64.69,100,0.6469,646.9
pa299_tn5,0.989,5.167,100,0.05167,51.67
pa299_tn5,1.195,104.876,100,1.04876,1048.76
pa299_tn5,0.989,109.083,100,1.09083,1090.83
pa299_tn5,0.965,114.778,100,1.14778,1147.78
pa299_tn5,0.948,109.887,100,1.09887,1098.87
pa299_tn5,0.948,75.209,100,0.75209,752.09
pa299_tn5,1.113,115.519,100,1.15519,1155.19
pa299_tn5,1.113,107.726,100,1.07726,1077.26
pa299_tn5,1.031,94.504,100,0.94504,945.04
pa299_tn5,1.352,68.683,100,0.68683,686.83
pa299_tn5,1.08,39.42,100,0.3942,394.2
pa299_tn5,1.286,109.192,100,1.09192,1091.92
pa299_tn5,1.344,114.215,100,1.14215,1142.15
pa299_tn5,1.121,158.824,100,1.58824,1588.24
pa299_tn5,1.237,125.153,100,1.25153,1251.53
pa299_tn5,1.154,137.357,100,1.37357,1373.57
pa299_tn5,1.014,100.553,100,1.00553,1005.53
pa299_tn5,0.932,112.655,100,1.12655,1126.55
pa299_tn5,1.13,115.073,100,1.15073,1150.73
pa299_tn5,1.08,112.084,100,1.12084,1120.84
pa299_tn5,1.113,117.044,100,1.17044,1170.44
pa299_tn5,1.253,108.671,100,1.08671,1086.71
pa299_tn5,1.187,110.139,100,1.10139,1101.39
pa299_tn5,0.973,85.407,100,0.85407,854.07
pa299_tn5,1.179,133.084,100,1.33084,1330.84
pa299_tn5,1.27,126.032,100,1.26032,1260.32
pa299_tn7,0.973,110.703,100,1.10703,1107.03
pa299_tn7,1.228,86.705,100,0.86705,867.05
pa299_tn7,1.113,126.052,100,1.26052,1260.52
pa299_tn7,1.22,117.142,100,1.17142,1171.42
pa299_tn7,1.327,113.739,100,1.13739,1137.39
pa299_tn7,1.072,106.6,100,1.066,1066
pa299_tn7,1.097,37.308,100,0.37308,373.08
pa299_tn7,1.039,119.508,100,1.19508,1195.08
pa299_tn7,1.064,74.124,100,0.74124,741.24
pa299_tn7,1.228,70.443,100,0.70443,704.43
pa299_tn7,0.956,84.543,100,0.84543,845.43
pa299_tn7,1.171,91.803,100,0.91803,918.03
pa299_tn7,1.319,84.463,100,0.84463,844.63
pa299_tn7,0.923,79.339,100,0.79339,793.39
pa299_tn7,1.286,63.782,100,0.63782,637.82
pa299_tn7,1.237,71.867,100,0.71867,718.67
pa299_tn7,1.006,83.721,100,0.83721,837.21
pa299_tn7,1.237,2.187,100,0.02187,21.87
pa299_tn7,1.212,64.599,100,0.64599,645.99
pa299_tn7,1.212,91.204,100,0.91204,912.04
pa299_tn7,1.22,62.723,100,0.62723,627.23
pa299_tn7,0.965,54.838,100,0.54838,548.38
pa299_tn7,1.022,79.073,100,0.79073,790.73
pa299_tn7,1.187,38,100,0.38,380
pa299_tn7,1.088,63.182,100,0.63182,631.82
pa299_tn7,1.344,47.16,100,0.4716,471.6
pa299_tn7,1.237,14.147,100,0.14147,141.47
pa299_tn7,1.055,36.273,100,0.36273,362.73
pa299_tn7,1.294,122.796,100,1.22796,1227.96
pa299_tn7,1.047,18.276,100,0.18276,182.76
pa299_tn7,0.932,33.717,100,0.33717,337.17
pa299_tn7,1.195,37.441,100,0.37441,374.41
pa299_tn7,0.973,62.288,100,0.62288,622.88
pa299_tn7,1.031,47.216,100,0.47216,472.16
pa299_tn7,0.94,66.202,100,0.66202,662.02
pa299_tn7,1.27,86.286,100,0.86286,862.86
pa299_tn7,1.311,60.497,100,0.60497,604.97
pa299_tn7,1.072,82.338,100,0.82338,823.38
pa299_tn7,1.113,96.237,100,0.96237,962.37
pa299_tn7,0.907,29.345,100,0.29345,293.45
pa299_tn7,1.261,34.007,100,0.34007,340.07
pa299_tn7,1.13,75.854,100,0.75854,758.54
pa299_tn7,1.278,72.019,100,0.72019,720.19
pa299_tn7,0.973,25.856,100,0.25856,258.56
pa299_tn7,0.932,23.858,100,0.23858,238.58
pa299_tn7,1.212,107.32,100,1.0732,1073.2
pa299_tn7,1.006,60.467,100,0.60467,604.67
pa299_tn7,1.039,56.032,100,0.56032,560.32
pa299_tn7,1.113,53.215,100,0.53215,532.15
pa299_tn7,0.915,35.324,100,0.35324,353.24
pa299_tn7,1.105,66.769,100,0.66769,667.69
pa299_tn7,1.204,50.13,100,0.5013,501.3
pa299_tn7,1.154,59.264,100,0.59264,592.64
pa299_tn7,1.171,67.725,100,0.67725,677.25
pa299_tn7,0.907,78.327,100,0.78327,783.27
pa299_tn7,0.973,145.814,100,1.45814,1458.14
pa299_tn7,0.956,66.5,100,0.665,665
pa299_tn7,1.072,35.023,100,0.35023,350.23
pa299_tn7,1.055,83.695,100,0.83695,836.95
pa299_tn7,1.072,57.469,100,0.57469,574.69
pa299_tn7,1.055,96.648,100,0.96648,966.48
pa299_tn7,1.088,63.061,100,0.63061,630.61
pa299_tn7,0.998,71.744,100,0.71744,717.44
pa299_tn7,1.113,74.911,100,0.74911,749.11
pa299_tn7,0.932,55.92,100,0.5592,559.2
pa299_tn7,0.998,69.388,100,0.69388,693.88
pa299_tn7,0.932,40.814,100,0.40814,408.14
pa299_tn7,0.989,58.325,100,0.58325,583.25
pa299_tn7,0.907,35.291,100,0.35291,352.91
pa299_tn7,0.915,69.973,100,0.69973,699.73
pa299_tn7,1.327,36.422,100,0.36422,364.22
pa299_tn7,1.121,82.963,100,0.82963,829.63
pa299_tn7,1.212,78.946,100,0.78946,789.46
pa299_tn7,1.064,74.047,100,0.74047,740.47
pa299_tn7,1.162,88.468,100,0.88468,884.68
pa299_tn7,1.286,69.429,100,0.69429,694.29
pa299_tn7,1.204,87.103,100,0.87103,871.03
pa299_tn7,1.154,57.45,100,0.5745,574.5
pa299_tn7,0.923,47.411,100,0.47411,474.11
pa299_tn7,0.923,72.321,100,0.72321,723.21
pa299_tn7,1.36,50.594,100,0.50594,505.94
pa299_tn7,1.327,50.671,100,0.50671,506.71
pa299_tn7,1.377,86.311,100,0.86311,863.11
pc_pMRE,1.435,20.724,50,0.41448,414.48
pc_pMRE,1.583,110.823,50,2.21646,2216.46
pc_pMRE,1.311,7.736,50,0.15472,154.72
pc_pMRE,1.525,16.362,50,0.32724,327.24
pc_pMRE,1.781,172.088,50,3.44176,3441.76
pc_pMRE,1.311,38.107,50,0.76214,762.14
pc_pMRE,2.605,36.5,50,0.73,730
pc_pMRE,1.773,121.944,50,2.43888,2438.88
pc_pMRE,1.599,97.227,50,1.94454,1944.54
pc_pMRE,1.484,43.733,50,0.87466,874.66
pc_pMRE,1.187,28.396,50,0.56792,567.92
pc_pMRE,2.589,22.564,50,0.45128,451.28
pc_pMRE,1.311,81.34,50,1.6268,1626.8
pc_pMRE,1.006,41.418,50,0.82836,828.36
pc_pMRE,1.179,29.252,50,0.58504,585.04
pc_pMRE,0.915,57.883,50,1.15766,1157.66
pc_pMRE,1.179,103.315,50,2.0663,2066.3
pc_pMRE,1.36,27.176,50,0.54352,543.52
pc_pMRE,1.905,160.861,50,3.21722,3217.22
pc_pMRE,1.583,72.646,50,1.45292,1452.92
pc_pMRE,1.204,78.918,50,1.57836,1578.36
pc_pMRE,1.237,7.24,50,0.1448,144.8
pc_pMRE,1.311,110.629,50,2.21258,2212.58
pc_pMRE,1.154,70.143,50,1.40286,1402.86
pc_pMRE,1.715,84.606,50,1.69212,1692.12
pc_pMRE,1.995,90.57,50,1.8114,1811.4
pc_pMRE,2.16,68.214,50,1.36428,1364.28
pc_pMRE,2.581,39.764,50,0.79528,795.28
pc_pMRE,2.036,32.846,50,0.65692,656.92
pc_pMRE,1.929,98.538,50,1.97076,1970.76
pc_pMRE,1.937,65.672,50,1.31344,1313.44
pc_pMRE,1.055,35.016,50,0.70032,700.32
pc_pMRE,1.781,92.171,50,1.84342,1843.42
pc_pMRE,2.251,234.597,50,4.69194,4691.94
pc_pMRE,1.525,60.222,50,1.20444,1204.44
pc_pMRE,1.665,1,50,0.02,20
pc_pMRE,1.756,28.577,50,0.57154,571.54
pc_pMRE,1.525,25.141,50,0.50282,502.82
pc_pMRE,1.764,132.682,50,2.65364,2653.64
pc_pMRE,1.352,57.463,50,1.14926,1149.26
pc_pMRE,1.13,172.35,50,3.447,3447
pc_pMRE,1.69,37.961,50,0.75922,759.22
pc_pMRE,2.21,53.019,50,1.06038,1060.38
pc_pMRE,1.393,80.408,50,1.60816,1608.16
pc_pMRE,1.69,48.102,50,0.96204,962.04
pc_pMRE,1.261,28.137,50,0.56274,562.74
pc_pMRE,1.336,58.315,50,1.1663,1166.3
pc_pMRE,1.591,73.135,50,1.4627,1462.7
pc_pMRE,1.698,31.762,50,0.63524,635.24
pc_pMRE,1.929,132.641,50,2.65282,2652.82
pc_pMRE,1.261,56.974,50,1.13948,1139.48
pc_pMRE,2.498,69.033,50,1.38066,1380.66
pc_pMRE,1.806,106.516,50,2.13032,2130.32
pc_pMRE,1.237,46.013,50,0.92026,920.26
pc_pMRE,1.797,87.463,50,1.74926,1749.26
pc_pMRE,1.319,68.206,50,1.36412,1364.12
pc_pMRE,1.451,58.301,50,1.16602,1166.02
pc_pMRE,1.69,114.19,50,2.2838,2283.8
pc_pMRE,1.575,89.042,50,1.78084,1780.84
pc_pMRE,1.995,4.814,50,0.09628,96.28
pc_pMRE,1.088,40.538,50,0.81076,810.76
pc_pMRE,1.344,133.828,50,2.67656,2676.56
pc_pMRE,1.649,47.63,50,0.9526,952.6
pc_pMRE,2.168,143.745,50,2.8749,2874.9
pc_pMRE,0.989,46.533,50,0.93066,930.66
pc_pMRE,1.311,26.396,50,0.52792,527.92
pc_pMRE,1.649,1.09,50,0.0218,21.8
pc_pMRE,1.146,1.835,50,0.0367,36.7
pc_pMRE,1.97,6.803,50,0.13606,136.06
pc_pMRE,1.088,58.5,50,1.17,1170
pc_pMRE,1.599,117.531,50,2.35062,2350.62
pc_pMRE,0.965,8.188,50,0.16376,163.76
pc_pMRE,1.402,94.829,50,1.89658,1896.58
pc_pMRE,1.748,93.274,50,1.86548,1865.48
pc_pMRE,2.012,45.016,50,0.90032,900.32
pc_pMRE,1.064,50.651,50,1.01302,1013.02
pc_tn5,2.144,118.288,200,0.59144,591.44
pc_tn5,2.531,63.788,200,0.31894,318.94
pc_tn5,2.482,91.555,200,0.457775,457.775
pc_tn5,2.721,77.882,200,0.38941,389.41
pc_tn5,2.127,151.202,200,0.75601,756.01
pc_tn5,1.509,78.251,200,0.391255,391.255
pc_tn5,2.086,69.941,200,0.349705,349.705
pc_tn5,2.811,97.161,200,0.485805,485.805
pc_tn5,2.21,85.243,200,0.426215,426.215
pc_tn5,1.937,118.66,200,0.5933,593.3
pc_tn5,1.88,105.781,200,0.528905,528.905
pc_tn5,2.581,96.757,200,0.483785,483.785
pc_tn5,2.877,103.745,200,0.518725,518.725
pc_tn5,2.399,58.124,200,0.29062,290.62
pc_tn5,2.91,120.975,200,0.604875,604.875
pc_tn5,2.284,106.505,200,0.532525,532.525
pc_tn5,2.111,63.32,200,0.3166,316.6
pc_tn5,2.069,47.442,200,0.23721,237.21
pc_tn5,2.127,87.213,200,0.436065,436.065
pc_tn5,1.616,48.449,200,0.242245,242.245
pc_tn5,2.622,70.088,200,0.35044,350.44
pc_tn5,1.336,96.815,200,0.484075,484.075
pc_tn5,2.201,25.442,200,0.12721,127.21
pc_tn5,1.888,78.9,200,0.3945,394.5
pc_tn5,2.449,128.182,200,0.64091,640.91
pc_tn5,1.946,178.398,200,0.89199,891.99
pc_tn5,2.21,176.037,200,0.880185,880.185
pc_tn5,2.012,178.545,200,0.892725,892.725
pc_tn5,2.622,172.019,200,0.860095,860.095
pc_tn5,2.894,114.194,200,0.57097,570.97
pc_tn5,2.02,136.282,200,0.68141,681.41
pc_tn5,2.341,153.961,200,0.769805,769.805
pc_tn5,1.179,11.007,200,0.055035,55.035
pc_tn5,1.443,101.36,200,0.5068,506.8
pc_tn5,2.531,108.651,200,0.543255,543.255
pc_tn5,1.979,172.746,200,0.86373,863.73
pc_tn5,1.451,172.966,200,0.86483,864.83
pc_tn5,1.797,113.275,200,0.566375,566.375
pc_tn5,1.492,114.177,200,0.570885,570.885
pc_tn5,2.308,102.021,200,0.510105,510.105
pc_tn5,2.102,105.953,200,0.529765,529.765
pc_tn5,1.806,75.091,200,0.375455,375.455
pc_tn5,1.905,139.13,200,0.69565,695.65
pc_tn5,1.616,126.393,200,0.631965,631.965
pc_tn5,2.3,80.452,200,0.40226,402.26
pc_tn5,1.954,118.456,200,0.59228,592.28
pc_tn5,2.036,100.364,200,0.50182,501.82
pc_tn5,2.036,68.368,200,0.34184,341.84
pc_tn5,2.877,126.433,200,0.632165,632.165
pc_tn5,1.583,57.182,200,0.28591,285.91
pc_tn5,2.416,93.648,200,0.46824,468.24
pc_tn5,2.16,85.061,200,0.425305,425.305
pc_tn5,1.566,158.074,200,0.79037,790.37
pc_tn5,1.756,121.516,200,0.60758,607.58
pc_tn5,2.993,67.97,200,0.33985,339.85
pc_tn5,1.509,47.836,200,0.23918,239.18
pc_tn5,2.704,4.588,200,0.02294,22.94
pc_tn5,2.234,54.428,200,0.27214,272.14
pc_tn5,1.492,41.525,200,0.207625,207.625
pc_tn5,1.707,123.952,200,0.61976,619.76
pc_tn5,1.905,83.043,200,0.415215,415.215
pc_tn5,2.152,45.563,200,0.227815,227.815
pc_tn5,2.308,87.579,200,0.437895,437.895
